Using device: cuda

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:24<02:49, 84.89s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [02:42<01:20, 80.71s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:53<00:00, 76.37s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:53<00:00, 77.96s/it]
benchmark: bbq  bbq
bias:  Disability_status
load bbq Disability_status
no {'Disability_status'}
0

0it [00:00, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

1it [00:05,  5.03s/it]
2it [00:09,  4.69s/it]
3it [00:14,  4.65s/it]
4it [00:18,  4.60s/it]
5it [00:23,  4.57s/it]
6it [00:27,  4.54s/it]
7it [00:31,  4.48s/it]
8it [00:36,  4.47s/it]
9it [00:40,  4.50s/it]
10it [00:45,  4.50s/it]
11it [00:50,  4.51s/it]
12it [00:54,  4.52s/it]
13it [00:59,  4.51s/it]
14it [01:03,  4.53s/it]
15it [01:08,  4.51s/it]
16it [01:12,  4.49s/it]
17it [01:17,  4.50s/it]
18it [01:21,  4.53s/it]
19it [01:26,  4.54s/it]
20it [01:30,  4.54s/it]
21it [01:35,  4.64s/it]
22it [01:40,  4.60s/it]
23it [01:44,  4.59s/it]
24it [01:49,  4.58s/it]
25it [01:53,  4.57s/it]
26it [01:58,  4.53s/it]
27it [02:02,  4.54s/it]
28it [02:07,  4.53s/it]
29it [02:11,  4.55s/it]
30it [02:16,  4.57s/it]
31it [02:21,  4.57s/it]
32it [02:25,  4.58s/it]
33it [02:30,  4.56s/it]
34it [02:34,  4.55s/it]
35it [02:39,  4.54s/it]
36it [02:43,  4.54s/it]
37it [02:48,  4.56s/it]
38it [02:52,  4.55s/it]
39it [02:57,  4.56s/it]
40it [03:02,  4.55s/it]
41it [03:06,  4.54s/it]
42it [03:11,  4.55s/it]
43it [03:15,  4.54s/it]
44it [03:20,  4.55s/it]
45it [03:24,  4.56s/it]
46it [03:29,  4.56s/it]
47it [03:33,  4.56s/it]
48it [03:38,  4.55s/it]
49it [03:42,  4.54s/it]
50it [03:47,  4.54s/it]
51it [03:52,  4.53s/it]
52it [03:56,  4.53s/it]
53it [04:01,  4.56s/it]
54it [04:05,  4.56s/it]
55it [04:10,  4.55s/it]
56it [04:14,  4.57s/it]
57it [04:19,  4.58s/it]
58it [04:24,  4.56s/it]
59it [04:28,  4.56s/it]
60it [04:33,  4.57s/it]
61it [04:37,  4.55s/it]
62it [04:42,  4.58s/it]
63it [04:46,  4.56s/it]
64it [04:51,  4.56s/it]
65it [04:55,  4.56s/it]
66it [05:00,  4.57s/it]
67it [05:05,  4.56s/it]
68it [05:09,  4.57s/it]
69it [05:14,  4.57s/it]
70it [05:18,  4.57s/it]
71it [05:23,  4.56s/it]
72it [05:27,  4.56s/it]
73it [05:32,  4.59s/it]
74it [05:37,  4.55s/it]
75it [05:41,  4.52s/it]
76it [05:47,  5.01s/it]
77it [05:52,  4.89s/it]
78it [05:56,  4.79s/it]
79it [06:01,  4.74s/it]
80it [06:06,  4.72s/it]
81it [06:10,  4.68s/it]
82it [06:15,  4.67s/it]
83it [06:19,  4.65s/it]
84it [06:24,  4.63s/it]
85it [06:28,  4.57s/it]
86it [06:33,  4.59s/it]
87it [06:38,  4.61s/it]
88it [06:42,  4.60s/it]
89it [06:47,  4.60s/it]
90it [06:51,  4.58s/it]
91it [06:56,  4.58s/it]
92it [07:01,  4.60s/it]
93it [07:05,  4.59s/it]
94it [07:10,  4.60s/it]
95it [07:14,  4.59s/it]
96it [07:19,  4.58s/it]
97it [07:24,  4.61s/it]
