nohup: ignoring input
Using device: cuda
aaa
bbb

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
fiile length: 0

0it [00:00, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

1it [00:03,  3.19s/it]
2it [00:06,  2.99s/it]
3it [00:08,  2.93s/it]
4it [00:11,  2.90s/it]
5it [00:14,  2.88s/it]
6it [00:17,  2.87s/it]
7it [00:20,  2.87s/it]
8it [00:23,  2.87s/it]
9it [00:26,  2.87s/it]
10it [00:28,  2.86s/it]
11it [00:31,  2.86s/it]
12it [00:34,  2.86s/it]
13it [00:37,  2.86s/it]
14it [00:40,  2.86s/it]
15it [00:43,  2.85s/it]
16it [00:46,  2.85s/it]
17it [00:48,  2.85s/it]
18it [00:51,  2.86s/it]
19it [00:54,  2.85s/it]
20it [00:57,  2.86s/it]
21it [01:00,  2.85s/it]
22it [01:03,  2.85s/it]
23it [01:05,  2.85s/it]
24it [01:08,  2.85s/it]
25it [01:11,  2.85s/it]
26it [01:14,  2.85s/it]
27it [01:17,  2.86s/it]
28it [01:20,  2.86s/it]
29it [01:23,  2.86s/it]
30it [01:25,  2.86s/it]
31it [01:28,  2.86s/it]
32it [01:31,  2.87s/it]
33it [01:34,  2.87s/it]
34it [01:37,  2.87s/it]
35it [01:40,  2.87s/it]
36it [01:43,  2.87s/it]
37it [01:46,  2.87s/it]
38it [01:48,  2.88s/it]
39it [01:51,  2.88s/it]
40it [01:54,  2.88s/it]
41it [01:57,  2.88s/it]
42it [02:00,  2.89s/it]
43it [02:03,  2.89s/it]
44it [02:06,  2.89s/it]
45it [02:09,  2.89s/it]
46it [02:12,  2.88s/it]
47it [02:14,  2.88s/it]
48it [02:17,  2.88s/it]
49it [02:20,  2.88s/it]
50it [02:23,  2.88s/it]
51it [02:26,  2.88s/it]
52it [02:29,  2.88s/it]
53it [02:32,  2.88s/it]
54it [02:35,  2.88s/it]
55it [02:37,  2.88s/it]
56it [02:40,  2.88s/it]
57it [02:43,  2.88s/it]
58it [02:46,  2.88s/it]
59it [02:49,  2.88s/it]
60it [02:52,  2.89s/it]
61it [02:55,  2.89s/it]
62it [02:58,  2.89s/it]
63it [03:01,  2.89s/it]
64it [03:03,  2.89s/it]
65it [03:06,  2.89s/it]
66it [03:09,  2.88s/it]
67it [03:12,  2.89s/it]
68it [03:15,  2.88s/it]
69it [03:18,  2.88s/it]
70it [03:21,  2.88s/it]
71it [03:24,  2.89s/it]
72it [03:27,  2.89s/it]
73it [03:29,  2.89s/it]
74it [03:32,  2.89s/it]
75it [03:35,  2.88s/it]
76it [03:38,  2.88s/it]
77it [03:41,  2.89s/it]
78it [03:44,  2.89s/it]
79it [03:47,  2.89s/it]
80it [03:50,  2.89s/it]
81it [03:53,  2.89s/it]
82it [03:55,  2.89s/it]
83it [03:58,  2.89s/it]
84it [04:01,  2.89s/it]
85it [04:04,  2.89s/it]
86it [04:07,  2.90s/it]
87it [04:10,  2.89s/it]
88it [04:13,  2.90s/it]
89it [04:16,  2.89s/it]
90it [04:19,  2.89s/it]
91it [04:21,  2.88s/it]
92it [04:24,  2.89s/it]
93it [04:27,  2.89s/it]
94it [04:30,  2.89s/it]
95it [04:33,  2.88s/it]
96it [04:36,  2.89s/it]
97it [04:39,  2.89s/it]
98it [04:42,  2.89s/it]
99it [04:45,  2.89s/it]
100it [04:47,  2.89s/it]
101it [04:50,  2.90s/it]
102it [04:53,  2.90s/it]
103it [04:56,  2.90s/it]
104it [04:59,  2.90s/it]
105it [05:02,  2.90s/it]
106it [05:05,  2.89s/it]
107it [05:08,  2.89s/it]
108it [05:11,  2.89s/it]
109it [05:14,  2.89s/it]
110it [05:16,  2.89s/it]
111it [05:19,  2.89s/it]
112it [05:22,  2.89s/it]
113it [05:25,  2.88s/it]
114it [05:28,  2.88s/it]
115it [05:31,  2.88s/it]
116it [05:34,  2.88s/it]
117it [05:37,  2.88s/it]
118it [05:39,  2.88s/it]
119it [05:42,  2.88s/it]
120it [05:45,  2.89s/it]
121it [05:48,  2.88s/it]
122it [05:51,  2.89s/it]
123it [05:54,  2.89s/it]
124it [05:57,  2.89s/it]
125it [06:00,  2.89s/it]
126it [06:03,  2.89s/it]
127it [06:05,  2.88s/it]
128it [06:08,  2.89s/it]
129it [06:11,  2.89s/it]
130it [06:14,  2.89s/it]
131it [06:17,  2.89s/it]
132it [06:20,  2.89s/it]
133it [06:23,  2.88s/it]
134it [06:26,  2.88s/it]
135it [06:29,  2.88s/it]
136it [06:31,  2.88s/it]
137it [06:34,  2.88s/it]
138it [06:37,  2.88s/it]
139it [06:40,  2.88s/it]
140it [06:43,  2.88s/it]
141it [06:46,  2.89s/it]
142it [06:49,  2.89s/it]
143it [06:52,  2.89s/it]
144it [06:54,  2.89s/it]
145it [06:57,  2.89s/it]
146it [07:00,  2.90s/it]
147it [07:03,  2.90s/it]
148it [07:06,  2.89s/it]
149it [07:09,  2.89s/it]
150it [07:12,  2.89s/it]
151it [07:15,  2.89s/it]
152it [07:18,  2.89s/it]
153it [07:21,  2.89s/it]
154it [07:23,  2.89s/it]
155it [07:26,  2.90s/it]
156it [07:29,  2.89s/it]
157it [07:32,  2.89s/it]
158it [07:35,  2.90s/it]
159it [07:38,  2.90s/it]
160it [07:41,  2.90s/it]
161it [07:44,  2.90s/it]
162it [07:47,  2.90s/it]
163it [07:50,  2.90s/it]
164it [07:52,  2.90s/it]
165it [07:55,  2.89s/it]
166it [07:58,  2.89s/it]
167it [08:01,  2.89s/it]
168it [08:04,  2.89s/it]
169it [08:07,  2.89s/it]
170it [08:10,  2.89s/it]
171it [08:13,  2.89s/it]
172it [08:15,  2.89s/it]
173it [08:18,  2.88s/it]
174it [08:21,  2.89s/it]
175it [08:24,  2.88s/it]
176it [08:27,  2.88s/it]
177it [08:30,  2.89s/it]
178it [08:33,  2.89s/it]
179it [08:36,  2.89s/it]
180it [08:39,  2.88s/it]
181it [08:41,  2.89s/it]
182it [08:44,  2.89s/it]
183it [08:47,  2.88s/it]
184it [08:50,  2.89s/it]
185it [08:53,  2.88s/it]
186it [08:56,  2.89s/it]
187it [08:59,  2.88s/it]
188it [09:02,  2.89s/it]
189it [09:05,  2.88s/it]
190it [09:07,  2.89s/it]
191it [09:10,  2.89s/it]
192it [09:13,  2.90s/it]
193it [09:16,  2.90s/it]
194it [09:19,  2.90s/it]
195it [09:22,  2.90s/it]
196it [09:25,  2.89s/it]
197it [09:28,  2.88s/it]
198it [09:31,  2.89s/it]
199it [09:33,  2.89s/it]
200it [09:36,  2.90s/it]
201it [09:39,  2.90s/it]
202it [09:42,  2.89s/it]
203it [09:45,  2.89s/it]
204it [09:48,  2.89s/it]
205it [09:51,  2.89s/it]
206it [09:54,  2.88s/it]
207it [09:57,  2.89s/it]
208it [09:59,  2.89s/it]
209it [10:02,  2.89s/it]
210it [10:05,  2.89s/it]
211it [10:08,  2.89s/it]
212it [10:11,  2.90s/it]
213it [10:14,  2.90s/it]
214it [10:17,  2.89s/it]
215it [10:20,  2.89s/it]
216it [10:23,  2.88s/it]
217it [10:25,  2.89s/it]
218it [10:28,  2.88s/it]
219it [10:31,  2.89s/it]
220it [10:34,  2.88s/it]
221it [10:37,  2.89s/it]
222it [10:40,  2.90s/it]
223it [10:43,  2.89s/it]
224it [10:46,  2.89s/it]
225it [10:49,  2.88s/it]
226it [10:51,  2.88s/it]
227it [10:54,  2.88s/it]
228it [10:57,  2.89s/it]
229it [11:00,  2.89s/it]
230it [11:03,  2.89s/it]
231it [11:06,  2.89s/it]
232it [11:09,  2.88s/it]
233it [11:12,  2.88s/it]
234it [11:15,  2.89s/it]
