Using device: cuda
aaa
bbb

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.32it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.34it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
fiile length: 0

0it [00:00, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

1it [00:03,  3.19s/it]
2it [00:05,  2.95s/it]
3it [00:08,  2.86s/it]
4it [00:11,  2.82s/it]
5it [00:14,  2.83s/it]
6it [00:17,  2.82s/it]
7it [00:19,  2.80s/it]
8it [00:22,  2.78s/it]
9it [00:25,  2.80s/it]
10it [00:28,  2.81s/it]
11it [00:31,  2.82s/it]
12it [00:33,  2.83s/it]
13it [00:36,  2.81s/it]
14it [00:39,  2.81s/it]
15it [00:42,  2.81s/it]
16it [00:45,  2.82s/it]
17it [00:48,  2.82s/it]
18it [00:50,  2.83s/it]
19it [00:53,  2.81s/it]
20it [00:56,  2.80s/it]
21it [00:59,  2.81s/it]
22it [01:02,  2.82s/it]
23it [01:04,  2.83s/it]
24it [01:07,  2.83s/it]
25it [01:10,  2.84s/it]
26it [01:13,  2.80s/it]
27it [01:16,  2.82s/it]
28it [01:19,  2.83s/it]
29it [01:21,  2.84s/it]
30it [01:24,  2.82s/it]
31it [01:27,  2.83s/it]
32it [01:30,  2.84s/it]
33it [01:33,  2.84s/it]
34it [01:36,  2.85s/it]
35it [01:38,  2.84s/it]
36it [01:41,  2.83s/it]
37it [01:44,  2.84s/it]
38it [01:47,  2.82s/it]
39it [01:50,  2.83s/it]
40it [01:53,  2.84s/it]
41it [01:55,  2.85s/it]
42it [01:58,  2.85s/it]
43it [02:01,  2.86s/it]
44it [02:04,  2.83s/it]
45it [02:07,  2.84s/it]
46it [02:10,  2.85s/it]
47it [02:13,  2.85s/it]
48it [02:15,  2.86s/it]
49it [02:18,  2.86s/it]
50it [02:21,  2.84s/it]
51it [02:24,  2.85s/it]
52it [02:27,  2.84s/it]
53it [02:30,  2.84s/it]
54it [02:32,  2.84s/it]
55it [02:35,  2.85s/it]
56it [02:38,  2.84s/it]
57it [02:41,  2.84s/it]
58it [02:44,  2.84s/it]
59it [02:47,  2.85s/it]
60it [02:49,  2.83s/it]
61it [02:52,  2.83s/it]
62it [02:55,  2.81s/it]
63it [02:58,  2.83s/it]
64it [03:01,  2.83s/it]
65it [03:04,  2.83s/it]
66it [03:06,  2.84s/it]
67it [03:09,  2.85s/it]
68it [03:12,  2.85s/it]
69it [03:15,  2.85s/it]
70it [03:18,  2.85s/it]
71it [03:21,  2.83s/it]
72it [03:24,  2.84s/it]
73it [03:26,  2.84s/it]
74it [03:29,  2.83s/it]
75it [03:32,  2.83s/it]
76it [03:35,  2.83s/it]
77it [03:38,  2.84s/it]
78it [03:41,  2.85s/it]
79it [03:43,  2.85s/it]
80it [03:46,  2.86s/it]
81it [03:49,  2.86s/it]
82it [03:52,  2.85s/it]
83it [03:55,  2.83s/it]
84it [03:58,  2.83s/it]
85it [04:00,  2.84s/it]
86it [04:03,  2.82s/it]
87it [04:06,  2.83s/it]
88it [04:09,  2.84s/it]
89it [04:12,  2.83s/it]
90it [04:15,  2.83s/it]
91it [04:17,  2.84s/it]
92it [04:20,  2.84s/it]
93it [04:23,  2.85s/it]
94it [04:26,  2.84s/it]
95it [04:29,  2.85s/it]
96it [04:32,  2.85s/it]
97it [04:35,  2.85s/it]
98it [04:37,  2.85s/it]
99it [04:40,  2.85s/it]
99it [04:43,  2.86s/it]
save every 5 samples!
save every 5 samples!
