Using device: cuda

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:11<02:23, 71.79s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:45<00:49, 49.48s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [02:20<00:00, 42.69s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [02:20<00:00, 46.75s/it]
benchmark: bbq  bbq
bias:  physical
load bbq physical
0

0it [00:00, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

1it [00:04,  4.97s/it]
2it [00:09,  4.71s/it]
3it [00:14,  4.62s/it]
4it [00:18,  4.58s/it]
5it [00:23,  4.55s/it]
6it [00:27,  4.54s/it]
7it [00:32,  4.52s/it]
8it [00:36,  4.52s/it]
9it [00:41,  4.52s/it]
10it [00:45,  4.52s/it]
11it [00:50,  4.52s/it]
12it [00:54,  4.51s/it]
13it [00:59,  4.51s/it]
14it [01:03,  4.51s/it]
15it [01:08,  4.51s/it]
16it [01:12,  4.52s/it]
17it [01:17,  4.54s/it]
18it [01:21,  4.54s/it]
19it [01:26,  4.54s/it]
20it [01:30,  4.54s/it]
21it [01:35,  4.55s/it]
22it [01:39,  4.55s/it]
23it [01:44,  4.54s/it]
24it [01:49,  4.54s/it]
25it [01:53,  4.54s/it]
26it [01:58,  4.54s/it]
27it [02:02,  4.54s/it]
28it [02:07,  4.54s/it]
29it [02:11,  4.54s/it]
30it [02:16,  4.55s/it]
31it [02:20,  4.54s/it]
32it [02:25,  4.55s/it]
33it [02:30,  4.57s/it]
34it [02:34,  4.56s/it]
35it [02:39,  4.58s/it]
36it [02:43,  4.57s/it]
37it [02:48,  4.57s/it]
38it [02:52,  4.57s/it]
39it [02:57,  4.57s/it]
40it [03:02,  4.57s/it]
41it [03:06,  4.57s/it]
42it [03:11,  4.57s/it]
43it [03:15,  4.57s/it]
44it [03:20,  4.58s/it]
45it [03:24,  4.57s/it]
46it [03:29,  4.57s/it]
47it [03:34,  4.57s/it]
48it [03:38,  4.57s/it]
49it [03:43,  4.58s/it]save every 100 samples!!!

50it [03:47,  4.59s/it]
51it [03:52,  4.58s/it]
52it [03:56,  4.58s/it]
53it [04:01,  4.58s/it]
54it [04:06,  4.58s/it]
55it [04:10,  4.58s/it]
56it [04:15,  4.58s/it]
57it [04:19,  4.58s/it]
58it [04:24,  4.58s/it]
59it [04:29,  4.59s/it]
60it [04:33,  4.58s/it]
61it [04:38,  4.58s/it]
62it [04:42,  4.58s/it]
63it [04:47,  4.58s/it]
64it [04:51,  4.58s/it]
65it [04:56,  4.58s/it]
66it [05:01,  4.58s/it]
67it [05:05,  4.58s/it]
68it [05:10,  4.59s/it]
69it [05:14,  4.59s/it]
70it [05:19,  4.59s/it]
71it [05:24,  4.59s/it]
72it [05:28,  4.59s/it]
73it [05:33,  4.59s/it]
74it [05:37,  4.59s/it]
75it [05:42,  4.58s/it]
76it [05:46,  4.58s/it]
77it [05:51,  4.58s/it]
78it [05:56,  4.57s/it]
79it [06:00,  4.58s/it]
80it [06:05,  4.58s/it]
81it [06:09,  4.58s/it]
82it [06:14,  4.57s/it]
83it [06:18,  4.57s/it]
84it [06:23,  4.57s/it]
85it [06:28,  4.57s/it]
86it [06:32,  4.57s/it]
87it [06:37,  4.59s/it]
88it [06:41,  4.60s/it]
89it [06:46,  4.61s/it]
90it [06:51,  4.62s/it]
91it [06:55,  4.61s/it]
92it [07:00,  4.60s/it]
93it [07:04,  4.60s/it]
94it [07:09,  4.60s/it]
95it [07:14,  4.59s/it]
96it [07:18,  4.58s/it]
97it [07:23,  4.58s/it]
98it [07:27,  4.58s/it]
99it [07:32,  4.57s/it]save every 100 samples!!!

100it [07:36,  4.57s/it]
101it [07:41,  4.57s/it]
102it [07:46,  4.57s/it]
103it [07:50,  4.57s/it]
104it [07:55,  4.57s/it]
105it [07:59,  4.57s/it]
106it [08:04,  4.57s/it]
107it [08:09,  4.59s/it]
108it [08:13,  4.61s/it]
109it [08:18,  4.62s/it]
110it [08:22,  4.62s/it]
111it [08:27,  4.63s/it]
112it [08:32,  4.63s/it]
113it [08:36,  4.63s/it]
114it [08:41,  4.63s/it]
115it [08:46,  4.64s/it]
116it [08:50,  4.64s/it]
117it [08:55,  4.64s/it]
118it [09:00,  4.64s/it]
119it [09:04,  4.64s/it]
120it [09:09,  4.64s/it]
121it [09:14,  4.64s/it]
122it [09:18,  4.64s/it]
123it [09:23,  4.64s/it]
124it [09:27,  4.64s/it]
125it [09:32,  4.65s/it]
126it [09:37,  4.65s/it]
127it [09:41,  4.64s/it]
128it [09:46,  4.64s/it]
129it [09:51,  4.64s/it]
130it [09:55,  4.64s/it]
131it [10:00,  4.64s/it]
132it [10:05,  4.65s/it]
133it [10:09,  4.65s/it]
134it [10:14,  4.65s/it]
135it [10:19,  4.65s/it]
136it [10:23,  4.65s/it]
137it [10:28,  4.65s/it]
138it [10:32,  4.65s/it]
139it [10:37,  4.65s/it]
140it [10:42,  4.65s/it]
141it [10:46,  4.65s/it]
142it [10:51,  4.65s/it]
143it [10:56,  4.65s/it]
144it [11:00,  4.65s/it]
145it [11:05,  4.66s/it]
146it [11:10,  4.66s/it]
147it [11:14,  4.66s/it]
148it [11:19,  4.65s/it]
149it [11:24,  4.66s/it]save every 100 samples!!!

150it [11:28,  4.66s/it]
151it [11:33,  4.67s/it]
152it [11:38,  4.67s/it]
153it [11:42,  4.67s/it]
154it [11:47,  4.67s/it]
155it [11:52,  4.66s/it]
156it [11:56,  4.66s/it]
157it [12:01,  4.66s/it]
158it [12:06,  4.66s/it]
159it [12:10,  4.66s/it]
160it [12:15,  4.66s/it]
