Using device: cuda

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:24<00:48, 24.04s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:11, 11.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:29<00:00,  7.30s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:29<00:00,  9.67s/it]
benchmark: bbq  bbq
bias:  disability
load bbq disability
0

0it [00:00, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

1it [00:05,  5.02s/it]
2it [00:09,  4.76s/it]
3it [00:14,  4.66s/it]
4it [00:18,  4.61s/it]
5it [00:23,  4.59s/it]
6it [00:27,  4.57s/it]
7it [00:32,  4.57s/it]
8it [00:36,  4.56s/it]
9it [00:41,  4.56s/it]
10it [00:45,  4.56s/it]
11it [00:50,  4.56s/it]
12it [00:55,  4.56s/it]
13it [00:59,  4.56s/it]
14it [01:04,  4.56s/it]
15it [01:08,  4.56s/it]
16it [01:13,  4.56s/it]
17it [01:17,  4.56s/it]
18it [01:22,  4.56s/it]
19it [01:27,  4.57s/it]
20it [01:31,  4.57s/it]
21it [01:36,  4.57s/it]
22it [01:40,  4.57s/it]
23it [01:45,  4.57s/it]
24it [01:49,  4.58s/it]
25it [01:54,  4.56s/it]
26it [01:58,  4.55s/it]
27it [02:03,  4.55s/it]
28it [02:08,  4.55s/it]
29it [02:12,  4.54s/it]
30it [02:17,  4.54s/it]
31it [02:21,  4.54s/it]
32it [02:26,  4.54s/it]
33it [02:30,  4.54s/it]
34it [02:35,  4.54s/it]
35it [02:39,  4.54s/it]
36it [02:44,  4.54s/it]
37it [02:48,  4.55s/it]
38it [02:53,  4.55s/it]
39it [02:58,  4.55s/it]
40it [03:02,  4.55s/it]
41it [03:07,  4.55s/it]
42it [03:11,  4.55s/it]
43it [03:16,  4.55s/it]
44it [03:20,  4.55s/it]
45it [03:25,  4.56s/it]
46it [03:29,  4.56s/it]
47it [03:34,  4.57s/it]
48it [03:39,  4.57s/it]
49it [03:43,  4.57s/it]save every 100 samples!!!

50it [03:48,  4.58s/it]
51it [03:52,  4.56s/it]
52it [03:57,  4.57s/it]
53it [04:01,  4.57s/it]
54it [04:06,  4.57s/it]
55it [04:11,  4.56s/it]
56it [04:15,  4.55s/it]
57it [04:20,  4.54s/it]
58it [04:24,  4.54s/it]
59it [04:29,  4.54s/it]
60it [04:33,  4.53s/it]
61it [04:38,  4.53s/it]
62it [04:42,  4.53s/it]
63it [04:47,  4.53s/it]
64it [04:51,  4.55s/it]
65it [04:56,  4.56s/it]
66it [05:01,  4.56s/it]
67it [05:05,  4.57s/it]
68it [05:10,  4.57s/it]
69it [05:14,  4.58s/it]
70it [05:19,  4.58s/it]
71it [05:23,  4.58s/it]
72it [05:28,  4.58s/it]
73it [05:33,  4.58s/it]
74it [05:37,  4.58s/it]
75it [05:42,  4.58s/it]
76it [05:46,  4.58s/it]
77it [05:51,  4.57s/it]
78it [05:55,  4.57s/it]
79it [06:00,  4.56s/it]
80it [06:05,  4.56s/it]
81it [06:09,  4.55s/it]
82it [06:14,  4.56s/it]
83it [06:18,  4.57s/it]
84it [06:23,  4.58s/it]
85it [06:27,  4.58s/it]
86it [06:32,  4.58s/it]
