Using device: cuda

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:38<05:16, 158.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [05:41<02:52, 172.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [08:35<00:00, 173.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [08:35<00:00, 171.70s/it]
benchmark: bbq  bbq
bias:  religion
load bbq religion
0

0it [00:00, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

1it [00:04,  4.96s/it]
2it [00:09,  4.69s/it]
3it [00:13,  4.61s/it]
4it [00:18,  4.57s/it]
5it [00:22,  4.55s/it]
6it [00:27,  4.53s/it]
7it [00:32,  4.52s/it]
8it [00:36,  4.52s/it]
9it [00:41,  4.51s/it]
10it [00:45,  4.51s/it]
11it [00:49,  4.50s/it]
12it [00:54,  4.53s/it]
13it [00:59,  4.53s/it]
14it [01:03,  4.52s/it]
15it [01:08,  4.52s/it]
16it [01:12,  4.52s/it]
17it [01:17,  4.53s/it]
18it [01:21,  4.53s/it]
19it [01:26,  4.53s/it]
20it [01:30,  4.53s/it]
21it [01:35,  4.53s/it]
22it [01:39,  4.53s/it]
23it [01:44,  4.53s/it]
24it [01:48,  4.54s/it]
25it [01:53,  4.54s/it]
26it [01:58,  4.55s/it]
27it [02:02,  4.55s/it]
28it [02:07,  4.55s/it]
29it [02:11,  4.55s/it]
30it [02:16,  4.55s/it]
31it [02:20,  4.55s/it]
32it [02:25,  4.54s/it]
33it [02:29,  4.55s/it]
34it [02:34,  4.55s/it]
35it [02:39,  4.55s/it]
36it [02:43,  4.56s/it]
37it [02:48,  4.56s/it]
38it [02:52,  4.57s/it]
39it [02:57,  4.56s/it]
40it [03:01,  4.56s/it]
41it [03:06,  4.58s/it]
42it [03:11,  4.59s/it]
43it [03:15,  4.60s/it]
44it [03:20,  4.60s/it]
45it [03:24,  4.59s/it]
46it [03:29,  4.60s/it]
47it [03:34,  4.58s/it]
48it [03:38,  4.60s/it]
49it [03:43,  4.58s/it]save every 100 samples!!!

50it [03:47,  4.60s/it]
51it [03:52,  4.59s/it]
52it [03:57,  4.60s/it]
53it [04:01,  4.59s/it]
54it [04:06,  4.60s/it]
55it [04:10,  4.59s/it]
56it [04:15,  4.60s/it]
